"CONCEPT_NAME","STITCH_ID","CONCEPT_ID","CONCEPT_LEVEL","CONCEPT_CLASS","VOCABULARY_ID","CONCEPT_CODE","VALID_START_DATE","VALID_END_DATE","INVALID_REASON"
"sulfasalazine","CID005353980",964339,2,"Ingredient",8,9524,"0000-00-00",NULL,""
"sulfisoxazole","CID000005344",1836503,2,"Ingredient",8,10207,"0000-00-00",NULL,""
"sulfur","CID000000402",1036525,2,"Ingredient",8,10223,"0000-00-00",NULL,""
"sulindac","CID000005352",1236607,2,"Ingredient",8,10237,"0000-00-00",NULL,""
"sumatriptan","CID000005358",1140643,2,"Ingredient",8,37418,"0000-00-00",NULL,""
"sunitinib","CID005329102",1336539,2,"Ingredient",8,357977,"0000-00-00",NULL,""
"sunitinib","CID005329102",40130905,2,"Ingredient",8,616276,"0000-00-00",NULL,"D"
"tacrine","CID000001935",836654,2,"Ingredient",8,10318,"0000-00-00",NULL,""
"tacrolimus","CID000005372",950637,2,"Ingredient",8,42316,"0000-00-00",NULL,""
"tadalafil","CID000110635",1336926,2,"Ingredient",8,358263,"0000-00-00",NULL,""
"talc","CID000026924",1036667,2,"Ingredient",8,10323,"0000-00-00",NULL,""
"tamoxifen","CID000005376",1436678,2,"Ingredient",8,10324,"0000-00-00",NULL,""
"tamsulosin","CID000060147",924566,2,"Ingredient",8,77492,"0000-00-00",NULL,""
"tazarotene","CID000005381",947416,2,"Ingredient",8,83947,"0000-00-00",NULL,""
"tazobactam","CID000004836",1741122,2,"Ingredient",8,37617,"0000-00-00",NULL,""
"tegaserod","CID005487301",916943,2,"Ingredient",8,139778,"0000-00-00",NULL,""
"telmisartan","CID000065999",1317640,2,"Ingredient",8,73494,"0000-00-00",NULL,""
"temazepam","CID000005391",836715,2,"Ingredient",8,10355,"0000-00-00",NULL,""
"temozolomide","CID000005394",1341149,2,"Ingredient",8,37776,"0000-00-00",NULL,""
"tenofovir disoproxil","CID005481350",1710281,2,"Ingredient",8,300195,"0000-00-00",NULL,""
"terazosine","CID000005401",1341238,2,"Ingredient",8,37798,"0000-00-00",NULL,""
"terbinafine","CID000005402",1741309,2,"Ingredient",8,37801,"0000-00-00",NULL,""
"terbutaline","CID000005403",1236744,2,"Ingredient",8,10368,"0000-00-00",NULL,""
"terconazole","CID000005404",941472,2,"Ingredient",8,37806,"0000-00-00",NULL,""
"testosterone","CID000005408",1636780,2,"Ingredient",8,10379,"0000-00-00",NULL,""
"tetrabenazine","CID000006018",836877,2,"Ingredient",8,10390,"0000-00-00",NULL,""
"tetracaine","CID000005411",1036884,2,"Ingredient",8,10391,"0000-00-00",NULL,""
"tetracycline","CID000005412",1836948,2,"Ingredient",8,10395,"0000-00-00",NULL,""
"tetrahydrocannabinol","CID000002978",1037005,2,"Ingredient",8,10402,"0000-00-00",NULL,""
"tetrahydrozoline","CID000005419",941577,2,"Ingredient",8,37935,"0000-00-00",NULL,""
"thalidomide","CID000005426",19137042,2,"Ingredient",8,10432,"0000-00-00",NULL,""
"theophylline","CID000002153",1237049,2,"Ingredient",8,10438,"0000-00-00",NULL,""
"thiabendazole","CID000005430",1837289,2,"Ingredient",8,10450,"0000-00-00",NULL,""
"thiamine","CID000001130",19137312,2,"Ingredient",8,10454,"0000-00-00",NULL,""
"thioguanine","CID002723601",1437379,2,"Ingredient",8,10485,"0000-00-00",NULL,""
"thiopental","CID003000715",700253,2,"Ingredient",8,10493,"0000-00-00",NULL,""
"thioridazine","CID000005452",700299,2,"Ingredient",8,10502,"0000-00-00",NULL,""
"thiotepa","CID000005453",19137385,2,"Ingredient",8,10473,"0000-00-00",NULL,""
"thiothixene","CID000005454",700465,2,"Ingredient",8,10510,"0000-00-00",NULL,""
"thyrotropin-releasing hormone","CID000032281",19001701,2,"Ingredient",8,10580,"0000-00-00",NULL,""
"thyroxine","CID000000853",1501700,2,"Ingredient",8,10582,"0000-00-00",NULL,""
"tiagabine","CID000005466",715458,2,"Ingredient",8,31914,"0000-00-00",NULL,""
"ticarcillin","CID000005471",1702364,2,"Ingredient",8,10591,"0000-00-00",NULL,""
"ticlopidine","CID000005472",1302398,2,"Ingredient",8,10594,"0000-00-00",NULL,""
"tigecycline","CID005282044",1742432,2,"Ingredient",8,384455,"0000-00-00",NULL,""
"timolol","CID000005478",902427,2,"Ingredient",8,10600,"0000-00-00",NULL,""
"tinidazole","CID000005479",1702559,2,"Ingredient",8,10612,"0000-00-00",NULL,""
"tioconazole","CID000005482",942028,2,"Ingredient",8,38298,"0000-00-00",NULL,""
"tiotropium","CID000060831",1106776,2,"Ingredient",8,69120,"0000-00-00",NULL,""
"tipranavir","CID000065027",1736999,2,"Ingredient",8,190548,"0000-00-00",NULL,""
"tirofiban","CID000005486",19017067,2,"Ingredient",8,73137,"0000-00-00",NULL,""
"tizanidine","CID000005487",778474,2,"Ingredient",8,57258,"0000-00-00",NULL,""
"tobramycin","CID000005496",902722,2,"Ingredient",8,10627,"0000-00-00",NULL,""
"tocainide","CID000038945",1351447,2,"Ingredient",8,42359,"0000-00-00",NULL,""
"tolazamide","CID000005503",1502809,2,"Ingredient",8,10633,"0000-00-00",NULL,""
"tolazoline","CID000005504",19002829,2,"Ingredient",8,10634,"0000-00-00",NULL,""
"tolmetin","CID000005508",1102917,2,"Ingredient",8,10636,"0000-00-00",NULL,""
"tolnaftate","CID000005510",902950,2,"Ingredient",8,10637,"0000-00-00",NULL,""
"tolterodine","CID000005512",913782,2,"Ingredient",8,119565,"0000-00-00",NULL,""
"tolvaptan","CID000216237",19036797,2,"Ingredient",8,358257,"0000-00-00",NULL,""
"tomoxetine","CID000054841",742185,2,"Ingredient",8,38400,"0000-00-00",NULL,""
"topiramate","CID000005514",742267,2,"Ingredient",8,38404,"0000-00-00",NULL,""
"topotecan","CID000005515",1378509,2,"Ingredient",8,57308,"0000-00-00",NULL,""
"toremifene","CID000005516",1342346,2,"Ingredient",8,38409,"0000-00-00",NULL,""
"torsemide","CID000041781",942350,2,"Ingredient",8,38413,"0000-00-00",NULL,""
"tramadol","CID000005523",1103314,2,"Ingredient",8,10689,"0000-00-00",NULL,""
"trandolapril","CID000005525",1342439,2,"Ingredient",8,38454,"0000-00-00",NULL,""
"tranexamic acid","CID000005526",1303425,2,"Ingredient",8,10691,"0000-00-00",NULL,""
"tranylcypromine","CID000005530",703470,2,"Ingredient",8,10734,"0000-00-00",NULL,""
"travoprost","CID005282226",904501,2,"Ingredient",8,283809,"0000-00-00",NULL,""
"trazodone","CID000005533",703547,2,"Ingredient",8,10737,"0000-00-00",NULL,""
"treprostinil","CID000054786",1327256,2,"Ingredient",8,343048,"0000-00-00",NULL,""
"tretinoin","CID000005538",903643,2,"Ingredient",8,10753,"0000-00-00",NULL,""
"triamcinolone","CID000005544",903963,2,"Ingredient",8,10759,"0000-00-00",NULL,""
"triamterene","CID000005546",904542,2,"Ingredient",8,10763,"0000-00-00",NULL,""
"triazolam","CID000005556",704599,2,"Ingredient",8,10767,"0000-00-00",NULL,""
"trichloroacetaldehyde","CID000006407",742594,2,"Ingredient",8,38574,"0000-00-00",NULL,""
"trichloroacetate","CID000006421",987009,2,"Ingredient",8,618564,"0000-00-00",NULL,""
"triclosan","CID000005564",1704758,2,"Ingredient",8,10795,"0000-00-00",NULL,""
"trifluoperazine","CID000005566",704984,2,"Ingredient",8,10800,"0000-00-00",NULL,""
"trifluridine","CID000006256",905078,2,"Ingredient",8,10803,"0000-00-00",NULL,""
"trihexyphenidyl","CID000005572",705178,2,"Ingredient",8,10811,"0000-00-00",NULL,""
"triiodothyronine","CID000000861",1505346,2,"Ingredient",8,10814,"0000-00-00",NULL,""
"trimethobenzamide","CID000005577",942799,2,"Ingredient",8,38685,"0000-00-00",NULL,""
"trimethoprim","CID000005578",1705674,2,"Ingredient",8,10829,"0000-00-00",NULL,""
"trimetrexate","CID000005582",1750928,2,"Ingredient",8,42333,"0000-00-00",NULL,""
"trimipramine","CID000005584",705755,2,"Ingredient",8,10834,"0000-00-00",NULL,""
"triprolidine","CID000005588",1105889,2,"Ingredient",8,10849,"0000-00-00",NULL,""
"trolamine salicylate","CID003032554",943116,2,"Ingredient",8,38866,"0000-00-00",NULL,""
"tromethamine","CID000006503",19006047,2,"Ingredient",8,10865,"0000-00-00",NULL,""
"tropicamide","CID000005593",906072,2,"Ingredient",8,10869,"0000-00-00",NULL,""
"tubocurarine","CID000001210",706644,2,"Ingredient",8,10917,"0000-00-00",NULL,""
"urea","CID000001176",906914,2,"Ingredient",8,11002,"0000-00-00",NULL,""
"valacyclovir","CID000005647",1717704,2,"Ingredient",8,73645,"0000-00-00",NULL,""
"valdecoxib","CID000119607",1103374,2,"Ingredient",8,278567,"0000-00-00",NULL,""
"valganciclovir","CID000064147",1703063,2,"Ingredient",8,275891,"0000-00-00",NULL,""
"valproate","CID000003121",745466,2,"Ingredient",8,40254,"0000-00-00",NULL,""
"valsartan","CID000005650",1308842,2,"Ingredient",8,69749,"0000-00-00",NULL,""
"vancomycin","CID000005651",1707687,2,"Ingredient",8,11124,"0000-00-00",NULL,""
"vardenafil","CID000110634",1311276,2,"Ingredient",8,306674,"0000-00-00",NULL,""
"varenicline","CID000170361",780442,2,"Ingredient",8,591622,"0000-00-00",NULL,""
"vecuronium","CID000039765",19012598,2,"Ingredient",8,71535,"0000-00-00",NULL,""
"venlafaxine","CID000005656",743670,2,"Ingredient",8,39786,"0000-00-00",NULL,""
"verapamil","CID000002520",1307863,2,"Ingredient",8,11170,"0000-00-00",NULL,""
"vidarabine","CID000000191",908126,2,"Ingredient",8,11194,"0000-00-00",NULL,""
"vigabatrin","CID000005665",19020002,2,"Ingredient",8,14851,"0000-00-00",NULL,""
"vinblastine","CID000013342",19008264,2,"Ingredient",8,11198,"0000-00-00",NULL,""
"vincristine","CID000005978",1308290,2,"Ingredient",8,11202,"0000-00-00",NULL,""
"vinorelbine","CID000005672",1343346,2,"Ingredient",8,39541,"0000-00-00",NULL,""
"vitamin a","CID000001071",19008339,2,"Ingredient",8,11246,"0000-00-00",NULL,""
"vitamin b 12","CID000002831",1308738,2,"Ingredient",8,11248,"0000-00-00",NULL,""
"vitamin b6","CID000001054",1353228,2,"Ingredient",8,42954,"0000-00-00",NULL,""
"vitamin d","CID000003249",19009405,2,"Ingredient",8,11253,"0000-00-00",NULL,""
"vitamin d2","CID000003249",19045045,2,"Ingredient",8,4018,"0000-00-00",NULL,""
"vitamin e","CID000002116",19009540,2,"Ingredient",8,11256,"0000-00-00",NULL,""
"voriconazole","CID000071616",1714277,2,"Ingredient",8,121243,"0000-00-00",NULL,""
"vorinostat","CID000005311",40136593,2,"Ingredient",8,668576,"0000-00-00",NULL,"D"
"vorinostat","CID000005311",1337651,2,"Ingredient",8,194337,"0000-00-00",NULL,""
"warfarin","CID000006691",1310149,2,"Ingredient",8,11289,"0000-00-00",NULL,""
"water","CID000000961",19010309,2,"Ingredient",8,11295,"0000-00-00",NULL,""
"xylometazoline","CID000005709",943852,2,"Ingredient",8,39841,"0000-00-00",NULL,""
"xylose","CID000000229",19010499,2,"Ingredient",8,11378,"0000-00-00",NULL,""
"zafirlukast","CID000005717",1111706,2,"Ingredient",8,114970,"0000-00-00",NULL,""
"zalcitabine","CID000005718",1724827,2,"Ingredient",8,3363,"0000-00-00",NULL,""
"zaleplon","CID000005719",720727,2,"Ingredient",8,74667,"0000-00-00",NULL,""
"zanamivir","CID000005721",1708748,2,"Ingredient",8,69722,"0000-00-00",NULL,""
"zidovudine","CID000005726",1710612,2,"Ingredient",8,11413,"0000-00-00",NULL,""
"zileuton","CID000060490",1147878,2,"Ingredient",8,40575,"0000-00-00",NULL,""
"zinc acetate","CID000000175",979096,2,"Ingredient",8,58295,"0000-00-00",NULL,""
"zinc chloride","CID000005727",19044317,2,"Ingredient",8,39937,"0000-00-00",NULL,""
"zinc gluconate","CID000020543",19079204,2,"Ingredient",8,58300,"0000-00-00",NULL,""
"zinc oxide","CID000014806",911064,2,"Ingredient",8,11423,"0000-00-00",NULL,""
"zinc pyrithione","CID000026041",944360,2,"Ingredient",8,39952,"0000-00-00",NULL,""
"zinc sulfate","CID000062639",19044522,2,"Ingredient",8,39954,"0000-00-00",NULL,""
"ziprasidone","CID000060854",712615,2,"Ingredient",8,115698,"0000-00-00",NULL,""
"zoledronic acid","CID000068740",1524674,2,"Ingredient",8,77655,"0000-00-00",NULL,""
"zolmitriptan","CID000005731",1116031,2,"Ingredient",8,135775,"0000-00-00",NULL,""
"zolpidem","CID000005732",744740,2,"Ingredient",8,39993,"0000-00-00",NULL,""
"zonisamide","CID000005734",744798,2,"Ingredient",8,39998,"0000-00-00",NULL,""
